nameseq,k1,k2,label
502,2.575052002695309,7.869375623482148,None
503,2.4009580438847995,5.557682289228934,None
504,2.4009580438847995,5.557682289228934,None
505,2.575052002695309,7.869375623482148,None
506,2.575052002695309,7.869375623482148,None
507,2.4009580438847995,5.557682289228934,None
508,2.4009580438847995,5.557682289228934,None
509,2.7297334599581,11.356198915692215,None
510,2.7452818393312377,12.233512766859615,None
511,2.7452818393312377,12.233512766859615,None
512,2.7479520263680044,12.204710725362787,None
513,2.7479520263680044,12.204710725362787,None
514,2.757679702056921,12.333894506569516,None
515,2.754402033921594,12.32429804344233,None
516,2.6952629620629835,9.055671720931917,None
517,2.6952629620629835,9.055671720931917,None
518,2.6952629620629835,9.055671720931917,None
519,2.6952629620629835,9.055671720931917,None
520,2.6952629620629835,9.055671720931917,None
521,2.6952629620629835,9.055671720931917,None
522,2.6952629620629835,9.055671720931917,None
523,2.6952629620629835,9.055671720931917,None
524,2.6952629620629835,9.055671720931917,None
525,2.6952629620629835,9.055671720931917,None
526,2.6952629620629835,9.055671720931917,None
527,2.6952629620629835,9.055671720931917,None
528,2.6952629620629835,9.055671720931917,None
529,2.6952629620629835,9.055671720931917,None
530,2.6952629620629835,9.055671720931917,None
531,2.6952629620629835,9.055671720931917,None
532,2.6952629620629835,9.055671720931917,None
533,2.6952629620629835,9.055671720931917,None
534,2.6952629620629835,9.055671720931917,None
535,2.6952629620629835,9.055671720931917,None
536,2.6952629620629835,9.055671720931917,None
537,2.6952629620629835,9.055671720931917,None
538,2.6952629620629835,9.055671720931917,None
539,2.6952629620629835,9.055671720931917,None
540,2.6952629620629835,9.055671720931917,None
541,2.6952629620629835,9.055671720931917,None
542,2.6952629620629835,9.055671720931917,None
543,2.6952629620629835,9.055671720931917,None
544,2.6952629620629835,9.055671720931917,None
545,2.6952629620629835,9.055671720931917,None
546,2.6952629620629835,9.055671720931917,None
547,2.6952629620629835,9.055671720931917,None
548,2.6952629620629835,9.055671720931917,None
549,2.6952629620629835,9.055671720931917,None
550,2.6952629620629835,9.055671720931917,None
551,2.6952629620629835,9.055671720931917,None
552,2.6952629620629835,9.055671720931917,None
553,2.6952629620629835,9.055671720931917,None
554,2.6952629620629835,9.055671720931917,None
555,2.6952629620629835,9.055671720931917,None
556,2.6952629620629835,9.055671720931917,None
557,2.6952629620629835,9.055671720931917,None
558,2.6952629620629835,9.055671720931917,None
559,2.6952629620629835,9.055671720931917,None
560,2.6952629620629835,9.055671720931917,None
561,2.6952629620629835,9.055671720931917,None
562,2.6952629620629835,9.055671720931917,None
563,2.6952629620629835,9.055671720931917,None
564,2.6952629620629835,9.055671720931917,None
565,2.6952629620629835,9.055671720931917,None
566,2.6952629620629835,9.055671720931917,None
567,2.6952629620629835,9.055671720931917,None
568,2.6952629620629835,9.055671720931917,None
569,2.6952629620629835,9.055671720931917,None
570,2.6952629620629835,9.055671720931917,None
571,2.6952629620629835,9.055671720931917,None
572,2.6952629620629835,9.055671720931917,None
573,2.6952629620629835,9.055671720931917,None
574,2.6952629620629835,9.055671720931917,None
575,2.6952629620629835,9.055671720931917,None
576,2.6952629620629835,9.055671720931917,None
577,2.6952629620629835,9.055671720931917,None
578,2.6952629620629835,9.055671720931917,None
579,2.6952629620629835,9.055671720931917,None
580,2.6952629620629835,9.055671720931917,None
581,2.6952629620629835,9.055671720931917,None
582,2.6952629620629835,9.055671720931917,None
583,2.6952629620629835,9.055671720931917,None
584,2.6952629620629835,9.055671720931917,None
585,2.6952629620629835,9.055671720931917,None
586,2.6952629620629835,9.055671720931917,None
587,2.6952629620629835,9.055671720931917,None
588,2.6952629620629835,9.055671720931917,None
589,2.6952629620629835,9.055671720931917,None
590,2.6952629620629835,9.055671720931917,None
591,2.6952629620629835,9.055671720931917,None
592,2.6952629620629835,9.055671720931917,None
593,2.6952629620629835,9.055671720931917,None
594,2.6952629620629835,9.055671720931917,None
595,2.6952629620629835,9.055671720931917,None
596,2.6952629620629835,9.055671720931917,None
597,2.6952629620629835,9.055671720931917,None
598,2.6952629620629835,9.055671720931917,None
599,2.6952629620629835,9.055671720931917,None
600,2.6952629620629835,9.055671720931917,None
601,2.6952629620629835,9.055671720931917,None
602,2.6952629620629835,9.055671720931917,None
603,2.6952629620629835,9.055671720931917,None
604,2.6952629620629835,9.055671720931917,None
605,2.6952629620629835,9.055671720931917,None
606,2.6952629620629835,9.055671720931917,None
607,2.6952629620629835,9.055671720931917,None
608,2.6952629620629835,9.055671720931917,None
609,2.6952629620629835,9.055671720931917,None
610,2.6952629620629835,9.055671720931917,None
611,2.6952629620629835,9.055671720931917,None
612,2.6952629620629835,9.055671720931917,None
613,2.6952629620629835,9.055671720931917,None
614,2.6952629620629835,9.055671720931917,None
615,2.6952629620629835,9.055671720931917,None
616,2.6952629620629835,9.055671720931917,None
617,2.6952629620629835,9.055671720931917,None
618,2.6952629620629835,9.055671720931917,None
619,1.849944726061674,6.07084467390679,None
620,1.849944726061674,6.07084467390679,None
621,1.849944726061674,6.07084467390679,None
622,1.849944726061674,6.07084467390679,None
623,1.849944726061674,6.07084467390679,None
624,1.849944726061674,6.07084467390679,None
625,1.849944726061674,6.07084467390679,None
626,2.755608373688843,12.316742618653317,None
627,2.7476575118280215,12.246237875067248,None
628,1.863671341802906,5.238502536278484,None
629,2.7454233488092403,6.051564313505678,None
630,-0.0,-0.0,None
631,2.757054705948095,12.31876908238278,None
632,-0.0,-0.0,None
633,2.7527755100887172,12.291457894765319,None
634,2.7527755100887172,12.291457894765319,None
635,2.7527755100887172,12.291457894765319,None
636,2.7527755100887172,12.291457894765319,None
637,2.7527755100887172,12.291457894765319,None
638,2.7527755100887172,12.291457894765319,None
639,2.7527755100887172,12.291457894765319,None
640,2.7527755100887172,12.291457894765319,None
641,2.7527755100887172,12.291457894765319,None
642,2.7527755100887172,12.291457894765319,None
643,2.7527755100887172,12.291457894765319,None
644,2.7527755100887172,12.291457894765319,None
645,2.7527755100887172,12.291457894765319,None
646,2.7527755100887172,12.291457894765319,None
647,2.7527755100887172,12.291457894765319,None
648,2.7527755100887172,12.291457894765319,None
649,2.7527755100887172,12.291457894765319,None
650,2.7527755100887172,12.291457894765319,None
651,2.7527755100887172,12.291457894765319,None
652,2.7527755100887172,12.291457894765319,None
653,2.7527755100887172,12.291457894765319,None
654,2.7527755100887172,12.291457894765319,None
655,2.7527755100887172,12.291457894765319,None
656,2.7527755100887172,12.291457894765319,None
657,2.7527755100887172,12.291457894765319,None
658,2.7527755100887172,12.291457894765319,None
659,2.7527755100887172,12.291457894765319,None
660,2.7527755100887172,12.291457894765319,None
661,2.7527755100887172,12.291457894765319,None
662,2.7527755100887172,12.291457894765319,None
663,2.7524331911032993,12.263982315627539,None
664,2.7502041230362577,12.250106104310465,None
665,2.7503916840797786,12.255789037621454,None
666,2.7563158640210608,12.320929688244522,None
667,2.7561514443579656,12.285008488347309,None
668,2.7536632080535566,12.299284877341998,None
669,2.752867469581742,12.24611078359173,None
670,-0.0,-0.0,None
671,-0.0,-0.0,None
672,-0.0,-0.0,None
673,-0.0,-0.0,None
674,-0.0,-0.0,None
675,-0.0,-0.0,None
676,2.754402033921594,12.32429804344233,None
677,2.754402033921594,12.32429804344233,None
678,2.754402033921594,12.32429804344233,None
679,2.7526579030962943,12.261577308886842,None
680,2.7526579030962943,12.261577308886842,None
681,2.7526579030962943,12.261577308886842,None
682,2.7526579030962943,12.261577308886842,None
683,2.7526579030962943,12.261577308886842,None
684,2.7000456347807313,5.236008700446829,None
685,2.7000456347807313,5.236008700446829,None
686,2.7000456347807313,5.236008700446829,None
687,2.7000456347807313,5.236008700446829,None
688,2.7000456347807313,5.236008700446829,None
689,2.7000456347807313,5.236008700446829,None
690,2.7000456347807313,5.236008700446829,None
691,2.7000456347807313,5.236008700446829,None
692,2.7000456347807313,5.236008700446829,None
693,2.7000456347807313,5.236008700446829,None
694,2.7000456347807313,5.236008700446829,None
695,2.7000456347807313,5.236008700446829,None
696,2.7000456347807313,5.236008700446829,None
697,2.7000456347807313,5.236008700446829,None
698,2.7000456347807313,5.236008700446829,None
699,2.7000456347807313,5.236008700446829,None
700,2.7000456347807313,5.236008700446829,None
701,2.7000456347807313,5.236008700446829,None
702,2.7000456347807313,5.236008700446829,None
703,2.7000456347807313,5.236008700446829,None
704,2.7000456347807313,5.236008700446829,None
705,2.7000456347807313,5.236008700446829,None
706,2.7000456347807313,5.236008700446829,None
707,2.7000456347807313,5.236008700446829,None
708,2.7000456347807313,5.236008700446829,None
709,2.7000456347807313,5.236008700446829,None
710,2.754062413989715,12.300803289411828,None
711,2.754062413989715,12.300803289411828,None
712,2.754062413989715,12.300803289411828,None
713,2.756702150313654,12.326269727934736,None
714,2.756702150313654,12.326269727934736,None
715,2.756702150313654,12.326269727934736,None
716,2.754062413989715,12.300803289411828,None
717,2.754062413989715,12.300803289411828,None
718,2.754062413989715,12.300803289411828,None
719,2.756702150313654,12.326269727934736,None
720,2.756702150313654,12.326269727934736,None
721,2.756702150313654,12.326269727934736,None
722,2.756702150313654,12.326269727934736,None
723,2.756702150313654,12.326269727934736,None
724,2.756702150313654,12.326269727934736,None
725,2.756702150313654,12.326269727934736,None
726,2.756702150313654,12.326269727934736,None
727,2.756702150313654,12.326269727934736,None
728,2.756702150313654,12.326269727934736,None
729,2.756702150313654,12.326269727934736,None
730,2.756702150313654,12.326269727934736,None
731,2.756702150313654,12.326269727934736,None
732,2.756702150313654,12.326269727934736,None
733,2.756702150313654,12.326269727934736,None
734,2.756702150313654,12.326269727934736,None
735,2.756702150313654,12.326269727934736,None
736,2.756702150313654,12.326269727934736,None
737,2.756702150313654,12.326269727934736,None
738,2.756702150313654,12.326269727934736,None
739,2.756702150313654,12.326269727934736,None
740,2.756702150313654,12.326269727934736,None
741,2.756702150313654,12.326269727934736,None
742,2.756702150313654,12.326269727934736,None
743,2.756702150313654,12.326269727934736,None
744,2.756702150313654,12.326269727934736,None
745,2.756702150313654,12.326269727934736,None
746,2.756702150313654,12.326269727934736,None
747,2.756702150313654,12.326269727934736,None
748,2.756702150313654,12.326269727934736,None
749,2.756702150313654,12.326269727934736,None
750,2.756702150313654,12.326269727934736,None
751,2.756702150313654,12.326269727934736,None
752,2.756702150313654,12.326269727934736,None
753,2.756702150313654,12.326269727934736,None
754,2.756702150313654,12.326269727934736,None
755,2.756702150313654,12.326269727934736,None
756,2.756702150313654,12.326269727934736,None
757,2.756702150313654,12.326269727934736,None
758,2.756702150313654,12.326269727934736,None
759,2.756702150313654,12.326269727934736,None
760,2.756702150313654,12.326269727934736,None
761,2.756702150313654,12.326269727934736,None
762,2.756702150313654,12.326269727934736,None
763,2.756702150313654,12.326269727934736,None
764,2.756702150313654,12.326269727934736,None
765,2.756702150313654,12.326269727934736,None
766,2.756702150313654,12.326269727934736,None
767,2.756702150313654,12.326269727934736,None
768,2.756702150313654,12.326269727934736,None
769,2.756702150313654,12.326269727934736,None
770,2.756702150313654,12.326269727934736,None
771,2.756702150313654,12.326269727934736,None
772,2.756702150313654,12.326269727934736,None
773,2.756702150313654,12.326269727934736,None
774,2.756702150313654,12.326269727934736,None
775,2.756702150313654,12.326269727934736,None
776,2.756702150313654,12.326269727934736,None
777,2.756702150313654,12.326269727934736,None
778,2.756702150313654,12.326269727934736,None
779,2.756702150313654,12.326269727934736,None
780,2.756702150313654,12.326269727934736,None
781,2.756702150313654,12.326269727934736,None
782,2.756702150313654,12.326269727934736,None
783,2.756702150313654,12.326269727934736,None
784,2.756702150313654,12.326269727934736,None
785,2.756702150313654,12.326269727934736,None
786,2.756702150313654,12.326269727934736,None
787,2.7521534587756684,12.27774979246206,None
788,2.7521534587756684,12.27774979246206,None
789,2.7521534587756684,12.27774979246206,None
790,2.7521534587756684,12.27774979246206,None
791,2.7521534587756684,12.27774979246206,None
792,2.7521534587756684,12.27774979246206,None
793,2.7521534587756684,12.27774979246206,None
794,2.7521534587756684,12.27774979246206,None
795,2.7521534587756684,12.27774979246206,None
796,2.673595847091826,6.006624975358348,None
797,2.673595847091826,6.006624975358348,None
798,2.673595847091826,6.006624975358348,None
799,2.673595847091826,6.006624975358348,None
800,2.673595847091826,6.006624975358348,None
801,2.673595847091826,6.006624975358348,None
802,2.673595847091826,6.006624975358348,None
803,2.673595847091826,6.006624975358348,None
804,2.673595847091826,6.006624975358348,None
805,2.673595847091826,6.006624975358348,None
806,2.673595847091826,6.006624975358348,None
807,2.673595847091826,6.006624975358348,None
808,2.673595847091826,6.006624975358348,None
809,2.673595847091826,6.006624975358348,None
810,1.87303895506833,5.257036340510533,None
811,1.87303895506833,5.257036340510533,None
812,1.87303895506833,5.257036340510533,None
813,1.87303895506833,5.257036340510533,None
814,1.87303895506833,5.257036340510533,None
815,1.87303895506833,5.257036340510533,None
816,2.6753352650652866,6.79000955068616,None
817,2.6753352650652866,6.79000955068616,None
818,2.6753352650652866,6.79000955068616,None
819,2.6753352650652866,6.79000955068616,None
820,2.6753352650652866,6.79000955068616,None
821,2.6753352650652866,6.79000955068616,None
822,-0.0,-0.0,None
823,2.7500261866525944,12.265844037808064,None
824,2.7500261866525944,12.265844037808064,None
825,2.7500261866525944,12.265844037808064,None
826,2.74205341081953,12.190865074891756,None
827,2.74205341081953,12.190865074891756,None
828,2.74205341081953,12.190865074891756,None
829,2.7470490778245065,12.225582236499415,None
830,2.7470490778245065,12.225582236499415,None
831,2.7470490778245065,12.225582236499415,None
832,2.747516317607986,12.233880771097219,None
833,2.747516317607986,12.233880771097219,None
834,2.747516317607986,12.233880771097219,None
835,2.744193202414684,12.204402261354442,None
836,2.744193202414684,12.204402261354442,None
837,2.744193202414684,12.204402261354442,None
838,2.75134476427744,12.290977139862502,None
839,2.75134476427744,12.290977139862502,None
840,2.75134476427744,12.290977139862502,None
841,-0.0,-0.0,None
842,-0.0,-0.0,None
843,-0.0,-0.0,None
844,-0.0,-0.0,None
845,-0.0,-0.0,None
846,-0.0,-0.0,None
847,-0.0,-0.0,None
848,-0.0,-0.0,None
849,-0.0,-0.0,None
850,-0.0,-0.0,None
851,-0.0,-0.0,None
852,-0.0,-0.0,None
853,-0.0,-0.0,None
854,-0.0,-0.0,None
855,-0.0,-0.0,None
856,-0.0,-0.0,None
857,-0.0,-0.0,None
858,-0.0,-0.0,None
859,-0.0,-0.0,None
860,-0.0,-0.0,None
861,-0.0,-0.0,None
862,-0.0,-0.0,None
863,-0.0,-0.0,None
864,-0.0,-0.0,None
865,-0.0,-0.0,None
866,-0.0,-0.0,None
867,-0.0,-0.0,None
868,-0.0,-0.0,None
869,-0.0,-0.0,None
870,-0.0,-0.0,None
871,-0.0,-0.0,None
872,-0.0,-0.0,None
873,-0.0,-0.0,None
874,-0.0,-0.0,None
875,-0.0,-0.0,None
876,-0.0,-0.0,None
877,-0.0,-0.0,None
878,2.746411878826205,12.25140833131209,None
879,2.746411878826205,12.25140833131209,None
880,2.746411878826205,12.25140833131209,None
881,2.746411878826205,12.25140833131209,None
882,2.7570153682349496,12.33526004486834,None
883,2.7570153682349496,12.33526004486834,None
884,2.7570153682349496,12.33526004486834,None
885,2.7570153682349496,12.33526004486834,None
886,2.7570153682349496,12.33526004486834,None
887,2.7570153682349496,12.33526004486834,None
888,2.7570153682349496,12.33526004486834,None
889,2.7570153682349496,12.33526004486834,None
890,2.7570153682349496,12.33526004486834,None
891,2.7570153682349496,12.33526004486834,None
892,2.7570153682349496,12.33526004486834,None
893,2.7570153682349496,12.33526004486834,None
894,2.7570153682349496,12.33526004486834,None
895,2.7570153682349496,12.33526004486834,None
896,2.7570153682349496,12.33526004486834,None
897,2.7570153682349496,12.33526004486834,None
898,2.7570153682349496,12.33526004486834,None
899,2.7570153682349496,12.33526004486834,None
900,2.7570153682349496,12.33526004486834,None
901,2.7570153682349496,12.33526004486834,None
902,2.746411878826205,12.25140833131209,None
903,2.7570153682349496,12.33526004486834,None
904,2.746411878826205,12.25140833131209,None
905,2.746411878826205,12.25140833131209,None
906,2.746411878826205,12.25140833131209,None
907,2.746411878826205,12.25140833131209,None
908,2.746411878826205,12.25140833131209,None
909,2.746411878826205,12.25140833131209,None
910,2.746411878826205,12.25140833131209,None
911,2.746411878826205,12.25140833131209,None
912,2.746411878826205,12.25140833131209,None
913,2.746411878826205,12.25140833131209,None
914,2.746411878826205,12.25140833131209,None
915,2.746411878826205,12.25140833131209,None
916,2.746411878826205,12.25140833131209,None
917,2.746411878826205,12.25140833131209,None
918,2.746411878826205,12.25140833131209,None
919,2.746411878826205,12.25140833131209,None
920,2.746411878826205,12.25140833131209,None
921,2.746411878826205,12.25140833131209,None
922,2.746411878826205,12.25140833131209,None
923,2.746411878826205,12.25140833131209,None
924,2.746411878826205,12.25140833131209,None
925,2.746411878826205,12.25140833131209,None
926,2.7570153682349496,12.33526004486834,None
927,2.7570153682349496,12.33526004486834,None
928,2.7570153682349496,12.33526004486834,None
929,2.7570153682349496,12.33526004486834,None
930,2.7570153682349496,12.33526004486834,None
931,2.7570153682349496,12.33526004486834,None
932,2.7570153682349496,12.33526004486834,None
933,2.7570153682349496,12.33526004486834,None
934,2.7570153682349496,12.33526004486834,None
935,2.742968434382867,12.21597289009152,None
936,2.7515951893593065,12.283766478901226,None
937,2.7474538364973444,12.244703781724114,None
938,2.7474538364973444,12.244703781724114,None
939,2.7474538364973444,12.244703781724114,None
940,2.7474538364973444,12.244703781724114,None
941,0.9513588451477557,1.875414013955122,None
942,2.6346300369285442,5.137425985464774,None
943,1.7770525882359374,4.150870175445739,None
944,2.7428854308038275,12.089777719231206,None
945,2.750080951421295,12.121464338331833,None
946,1.8564492086645532,6.800633361044352,None
947,1.8123295575501905,4.373128578092089,None
948,2.755922075701109,12.320367774283318,None
949,2.755922075701109,12.320367774283318,None
950,2.755922075701109,12.320367774283318,None
951,2.755922075701109,12.320367774283318,None
952,2.754291849744744,12.27043857828714,None
953,2.754291849744744,12.27043857828714,None
954,0.9622955367484609,0.9621190067236383,None
955,0.9622955367484609,0.9621190067236383,None
956,0.9622955367484609,0.9621190067236383,None
957,2.7555114717062485,12.308497382831046,None
958,2.7555114717062485,12.308497382831046,None
959,2.7555114717062485,12.308497382831046,None
960,2.7570251673530493,12.33569733107053,None
961,2.7570251673530493,12.33569733107053,None
962,2.7570251673530493,12.33569733107053,None
963,2.7567905095153242,12.324268652985397,None
964,2.7567905095153242,12.324268652985397,None
965,2.7567905095153242,12.324268652985397,None
966,2.7559296808360583,12.327528248672378,None
967,2.756067373760268,12.325377288436552,None
968,2.756959053786117,12.333259336796226,None
969,2.756067373760268,12.325377288436552,None
970,2.7442111161140965,11.47380481700018,None
971,2.7442111161140965,11.47380481700018,None
972,2.7442111161140965,11.47380481700018,None
973,2.7442111161140965,11.47380481700018,None
974,2.7442111161140965,11.47380481700018,None
975,2.7523940100052418,11.557138762414018,None
976,2.7523940100052418,11.557138762414018,None
977,2.7523940100052418,11.557138762414018,None
978,2.7523940100052418,11.557138762414018,None
979,2.7523940100052418,11.557138762414018,None
980,0.9622955367484609,0.9621190067236383,None
981,0.9622955367484609,0.9621190067236383,None
982,0.9622955367484609,0.9621190067236383,None
983,0.9622955367484609,0.9621190067236383,None
984,0.9622955367484609,0.9621190067236383,None
985,0.9622955367484609,0.9621190067236383,None
986,0.9622955367484609,0.9621190067236383,None
987,0.9622955367484609,0.9621190067236383,None
988,0.9622955367484609,0.9621190067236383,None
989,0.9622955367484609,0.9621190067236383,None
